degree,removed_0,removed_10,removed_12,removed_14,removed_16,removed_18,removed_20,removed_22,removed_24,removed_26,removed_28
22,0.0012696397397238533,0.0009522298047928901,0.0009522298047928901,0.0006348198698619266,0.0007935248373274084,0.0003174099349309633,0,0.0006348198698619266,0.0006348198698619266,0.00047611490239644503,0.0006348198698619266
23,0.0007935248373274084,0.0003174099349309633,0.00047611490239644503,0.0003174099349309633,0.0006348198698619266,0.0003174099349309633,0.0009522298047928901,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00047611490239644503
24,0.0007935248373274084,0.00047611490239644503,0.00047611490239644503,0.00047611490239644503,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.0003174099349309633,0.0003174099349309633,0.0003174099349309633,0.00015870496746548166
25,0.0011109347722583717,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.0006348198698619266,0.00047611490239644503,0,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166
26,0.00015870496746548166,0.00047611490239644503,0.0003174099349309633,0,0,0.0003174099349309633,0,0,0.0003174099349309633,0,0
27,0.0003174099349309633,0.00015870496746548166,0,0.0003174099349309633,0.00015870496746548166,0.00047611490239644503,0.00015870496746548166,0.0003174099349309633,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633
28,0,0,0.00047611490239644503,0.00047611490239644503,0.00015870496746548166,0,0,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633
29,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0,0,0.00015870496746548166,0,0.00015870496746548166,0.00047611490239644503,0.0003174099349309633
30,0.0006348198698619266,0.00015870496746548166,0,0.00015870496746548166,0,0.0003174099349309633,0.00015870496746548166,0,0.0003174099349309633,0,0.0003174099349309633
31,0,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00047611490239644503,0.0003174099349309633,0.00047611490239644503,0.00015870496746548166,0.00015870496746548166
32,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0,0,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0
33,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0,0,0,0,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166
34,0.00015870496746548166,0,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0,0.00047611490239644503,0.00015870496746548166
35,0,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0,0,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633
36,0,0.00015870496746548166,0,0.0003174099349309633,0.0003174099349309633,0.0006348198698619266,0.00047611490239644503,0.0006348198698619266,0.0003174099349309633,0.00015870496746548166,0
37,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0,0,0
38,0,0.0003174099349309633,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0,0.0003174099349309633
39,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0,0.00015870496746548166,0.00015870496746548166,0,0.00015870496746548166,0.00015870496746548166,0,0.00047611490239644503
40,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0,0,0,0.00015870496746548166,0.00015870496746548166,0
41,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166
42,0.00015870496746548166,0,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0,0
43,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.00047611490239644503,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0,0.0003174099349309633
44,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166
45,0.00015870496746548166,0.00047611490239644503,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0,0.00047611490239644503,0
46,0,0,0,0.0003174099349309633,0.00047611490239644503,0.00015870496746548166,0.00047611490239644503,0,0.00015870496746548166,0.0006348198698619266,0.00047611490239644503
47,0.00015870496746548166,0.00015870496746548166,0,0.00015870496746548166,0.00015870496746548166,0,0,0,0,0,0.00015870496746548166
48,0.00015870496746548166,0,0.00015870496746548166,0,0,0,0.00015870496746548166,0,0,0.0003174099349309633,0.0003174099349309633
49,0.00015870496746548166,0,0,0,0,0.00015870496746548166,0,0.00047611490239644503,0,0,0
50,0.0003174099349309633,0.0003174099349309633,0,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0,0.0003174099349309633,0.0003174099349309633,0.00015870496746548166
51,0.00015870496746548166,0,0.0003174099349309633,0,0.00015870496746548166,0,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0.00047611490239644503
52,0.00015870496746548166,0,0,0,0,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166
53,0,0.00015870496746548166,0.00015870496746548166,0,0.00015870496746548166,0.0003174099349309633,0,0.00047611490239644503,0.00015870496746548166,0,0.00015870496746548166
54,0.00015870496746548166,0,0,0,0,0,0.00015870496746548166,0.0003174099349309633,0,0.0006348198698619266,0.00047611490239644503
55,0,0,0.00015870496746548166,0.0003174099349309633,0.00047611490239644503,0.00047611490239644503,0.00047611490239644503,0,0.0003174099349309633,0.0003174099349309633,0.00015870496746548166
56,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.00047611490239644503,0.00015870496746548166,0.00015870496746548166,0,0.0006348198698619266
57,0.00015870496746548166,0.0003174099349309633,0.0003174099349309633,0.00015870496746548166,0.00047611490239644503,0.00015870496746548166,0,0,0.0003174099349309633,0.00047611490239644503,0.00047611490239644503
58,0,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.0006348198698619266,0.0006348198698619266,0.0006348198698619266,0.0007935248373274084,0.00015870496746548166
59,0.00015870496746548166,0.0003174099349309633,0,0.0003174099349309633,0.0003174099349309633,0.0003174099349309633,0.00047611490239644503,0.00047611490239644503,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166
60,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.00047611490239644503,0,0.00015870496746548166,0.00015870496746548166,0.00047611490239644503,0.00015870496746548166,0.00015870496746548166,0.0006348198698619266
61,0,0,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0.0006348198698619266
62,0,0,0.00047611490239644503,0.00015870496746548166,0.0003174099349309633,0.0003174099349309633,0,0.0006348198698619266,0.0006348198698619266,0.0003174099349309633,0.0003174099349309633
63,0,0.00047611490239644503,0.0003174099349309633,0,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166
64,0,0.00047611490239644503,0.0003174099349309633,0,0.0003174099349309633,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0,0.0006348198698619266,0
65,0.0003174099349309633,0.00015870496746548166,0,0.0003174099349309633,0,0.00047611490239644503,0.00047611490239644503,0,0.0003174099349309633,0,0.00015870496746548166
66,0.00015870496746548166,0.0003174099349309633,0,0.00015870496746548166,0.00015870496746548166,0.0003174099349309633,0.00015870496746548166,0,0.00015870496746548166,0,0.00047611490239644503
67,0.0003174099349309633,0.00015870496746548166,0,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0.0006348198698619266,0.0006348198698619266,0.0007935248373274084,0.0006348198698619266,0.00015870496746548166
68,0,0.0003174099349309633,0.00047611490239644503,0,0.0007935248373274084,0.0003174099349309633,0,0.0006348198698619266,0,0.00015870496746548166,0
69,0.00047611490239644503,0.00015870496746548166,0.00047611490239644503,0.00047611490239644503,0.0006348198698619266,0.0003174099349309633,0.0003174099349309633,0,0.00015870496746548166,0.00015870496746548166,0
70,0.00015870496746548166,0.00015870496746548166,0.00047611490239644503,0.00047611490239644503,0,0.00015870496746548166,0.0006348198698619266,0.00015870496746548166,0.00047611490239644503,0.00015870496746548166,0
71,0.00015870496746548166,0.0006348198698619266,0.00015870496746548166,0.0003174099349309633,0,0.00015870496746548166,0.0003174099349309633,0.0003174099349309633,0.00015870496746548166,0,0
72,0.00047611490239644503,0.0003174099349309633,0.0003174099349309633,0.0003174099349309633,0,0.0003174099349309633,0,0.0003174099349309633,0.0003174099349309633,0.00015870496746548166,0
73,0,0.0006348198698619266,0.0003174099349309633,0.00047611490239644503,0.00015870496746548166,0.0006348198698619266,0,0,0,0.00015870496746548166,0.00015870496746548166
74,0,0.0003174099349309633,0.00047611490239644503,0.00047611490239644503,0.0003174099349309633,0.00015870496746548166,0.00015870496746548166,0.00015870496746548166,0,0,0
75,0.00015870496746548166,0,0,0.00015870496746548166,0.0003174099349309633,0.00047611490239644503,0.0003174099349309633,0.00015870496746548166,0,0,0
76,0.0003174099349309633,0,0.0003174099349309633,0.00015870496746548166,0.0003174099349309633,0,0,0.00015870496746548166,0.0003174099349309633,0,0
77,0.00015870496746548166,0.0003174099349309633,0,0.0003174099349309633,0,0.00015870496746548166,0.0003174099349309633,0,0,0,0
78,0,0,0.00047611490239644503,0,0.0003174099349309633,0,0,0,0,0,0
79,0.0006348198698619266,0.0003174099349309633,0,0.0003174099349309633,0.00047611490239644503,0.00015870496746548166,0,0,0,0,0.00015870496746548166
80,0.00047611490239644503,0.00047611490239644503,0.0009522298047928901,0,0.00015870496746548166,0.00015870496746548166,0,0,0,0,0
81,0.00015870496746548166,0.0003174099349309633,0,0.00015870496746548166,0.00015870496746548166,0,0,0,0,0,0
82,0.0003174099349309633,0,0.00015870496746548166,0.00015870496746548166,0,0,0,0.00015870496746548166,0,0,0
83,0.0003174099349309633,0.00047611490239644503,0,0.00047611490239644503,0,0,0.00015870496746548166,0,0,0,0
84,0.00015870496746548166,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0.00015870496746548166,0,0,0,0,0,0
87,0.0003174099349309633,0,0,0,0,0,0,0,0,0,0
88,0.00015870496746548166,0,0,0,0,0,0,0,0,0,0
89,0.00015870496746548166,0.00015870496746548166,0,0,0,0,0,0,0,0,0
90,0.0003174099349309633,0,0,0,0,0,0,0,0,0,0
91,0.0006348198698619266,0,0.00015870496746548166,0,0,0,0,0,0,0,0
92,0.00015870496746548166,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0
94,0.00015870496746548166,0,0,0,0,0,0,0,0,0,0
95,0.00015870496746548166,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0
97,0.00015870496746548166,0,0,0,0,0,0,0,0,0,0
